IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part2_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    632275 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sat Nov 29 20:52:02 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part2_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000155664 secs using 21.84% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.000163484 secs using 148% CPU
Alignment has 18 sequences with 167 columns, 70 distinct patterns
17 parsimony-informative, 4 singleton sites, 146 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00114096 secs using 536% CPU
   1  Heptranchias_perlo       61.08%    passed     78.92%
   2  Etmopterus_spinax        64.07%    passed     65.26%
   3  Etmopterus_pusillus      65.27%    passed     67.71%
   4  sampleB_part2             4.19%    passed    100.00%
   5  Eubalaena_japonica        0.00%    passed    100.00%
   6  Eubalaena_glacialis       0.00%    passed    100.00%
   7  Eubalaena_australis       0.00%    passed    100.00%
   8  Balaena_mysticetus        0.00%    passed    100.00%
   9  sampleD_part2             3.59%    passed    100.00%
  10  sampleA_part2             0.60%    passed    100.00%
  11  Dermochelys_coriacea      0.00%    passed    100.00%
  12  Natator_depressa          0.00%    passed    100.00%
  13  Chelonia_mydas            0.00%    passed    100.00%
  14  Eretmochelys_imbricata    0.00%    passed    100.00%
  15  Stigmochelys_pardalis     0.00%    passed    100.00%
  16  Eschrichtius_robustus     0.00%    passed    100.00%
  17  Delphinapterus_leucas     0.00%    passed    100.00%
  18  Monodon_monoceros         0.00%    passed    100.00%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL                    11.04%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Natator_depressa is identical to Dermochelys_coriacea but kept for subsequent analysis
Checking for duplicate sequences: done in 0.00377399 secs using 685.4% CPU
Identifying sites to remove: done in 0.000100689 secs using 96.34% CPU
NOTE: 3 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Chelonia_mydas (identical to Dermochelys_coriacea) is ignored but added at the end
Alignment was printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part2_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
697 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -765
Threads: 2 / Time: 5.938 sec / Speedup: 1.348 / Efficiency: 67% / LogL: -765
Threads: 3 / Time: 5.335 sec / Speedup: 1.500 / Efficiency: 50% / LogL: -765
Threads: 4 / Time: 5.131 sec / Speedup: 1.560 / Efficiency: 39% / LogL: -765
Determining AUTO threadcount: done in 24.4081 secs using 229% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0101493 secs using 296.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -645.711
Optimal log-likelihood: -645.707
Proportion of invariable sites: 0.429
Gamma shape alpha: 998.439
Parameters optimization took 1 rounds (0.008 sec)
Time for fast ML tree search: 0.029 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 167 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.00940945 secs using 292% CPU
Optimizing NNI: done in 0.01058 secs using 297.7% CPU
Iteration 50 / LogL: -617.028 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0115678 secs using 289.5% CPU
Optimizing NNI: done in 0.0132153 secs using 287.8% CPU
Optimizing NNI: done in 0.0142859 secs using 294.1% CPU
Optimizing NNI: done in 0.0100877 secs using 286.8% CPU
Optimizing NNI: done in 0.00753883 secs using 299% CPU
Optimizing NNI: done in 0.0144437 secs using 280% CPU
Optimizing NNI: done in 0.0157022 secs using 296.8% CPU
Optimizing NNI: done in 0.0138543 secs using 278.8% CPU
Optimizing NNI: done in 0.0101123 secs using 286.9% CPU
Optimizing NNI: done in 0.00662595 secs using 296.3% CPU
Iteration 60 / LogL: -617.027 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0205573 secs using 294.6% CPU
Optimizing NNI: done in 0.0139186 secs using 301.1% CPU
Optimizing NNI: done in 0.0127224 secs using 295.6% CPU
Optimizing NNI: done in 0.0104842 secs using 300.2% CPU
Optimizing NNI: done in 0.00771623 secs using 306.1% CPU
Optimizing NNI: done in 0.0106245 secs using 259.4% CPU
Optimizing NNI: done in 0.00399515 secs using 296% CPU
Optimizing NNI: done in 0.0108861 secs using 301.7% CPU
UPDATE BEST LOG-LIKELIHOOD: -617.027
Optimizing NNI: done in 0.00998475 secs using 303.7% CPU
Optimizing NNI: done in 0.0110476 secs using 279.1% CPU
Iteration 70 / LogL: -617.027 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0087343 secs using 282.5% CPU
Optimizing NNI: done in 0.00819464 secs using 280.6% CPU
Optimizing NNI: done in 0.00750014 secs using 285.4% CPU
Optimizing NNI: done in 0.00754174 secs using 272.4% CPU
Optimizing NNI: done in 0.00956555 secs using 298.7% CPU
Optimizing NNI: done in 0.00804616 secs using 298.8% CPU
Optimizing NNI: done in 0.0126728 secs using 288.7% CPU
Optimizing NNI: done in 0.0121895 secs using 272.3% CPU
Optimizing NNI: done in 0.00744831 secs using 314.8% CPU
Optimizing NNI: done in 0.00627997 secs using 305.4% CPU
Iteration 80 / LogL: -617.027 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0141322 secs using 284% CPU
Optimizing NNI: done in 0.013922 secs using 286.8% CPU
Optimizing NNI: done in 0.00692317 secs using 301.1% CPU
Optimizing NNI: done in 0.0171218 secs using 292.7% CPU
Optimizing NNI: done in 0.0141378 secs using 283.9% CPU
Optimizing NNI: done in 0.0129845 secs using 299.5% CPU
Optimizing NNI: done in 0.0104608 secs using 310.3% CPU
Optimizing NNI: done in 0.0101908 secs using 286.4% CPU
Optimizing NNI: done in 0.00622132 secs using 292.6% CPU
Optimizing NNI: done in 0.0185514 secs using 289% CPU
Iteration 90 / LogL: -617.028 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0112779 secs using 292.9% CPU
Optimizing NNI: done in 0.0102615 secs using 282.6% CPU
Optimizing NNI: done in 0.0150227 secs using 298.2% CPU
Optimizing NNI: done in 0.0132955 secs using 308.9% CPU
Optimizing NNI: done in 0.0161616 secs using 301.4% CPU
Optimizing NNI: done in 0.00554644 secs using 298.4% CPU
Optimizing NNI: done in 0.0133137 secs using 286.1% CPU
Optimizing NNI: done in 0.0111284 secs using 297.3% CPU
Optimizing NNI: done in 0.0116442 secs using 297.6% CPU
Optimizing NNI: done in 0.00676459 secs using 277.3% CPU
Iteration 100 / LogL: -617.028 / Time: 0h:0m:27s (0h:0m:0s left)
Optimizing NNI: done in 0.0122916 secs using 294.5% CPU
Optimizing NNI: done in 0.00763563 secs using 296.5% CPU
Optimizing NNI: done in 0.00973599 secs using 305.3% CPU
Optimizing NNI: done in 0.0138921 secs using 291.7% CPU
Refining ufboot trees with NNI 1 branch...
Optimizing NNI: done in 0.00143458 secs using 265.9% CPU
Optimizing NNI: done in 0.00113914 secs using 275.5% CPU
Optimizing NNI: done in 0.0014931 secs using 301.6% CPU
Optimizing NNI: done in 0.00144281 secs using 377% CPU
Optimizing NNI: done in 0.00143967 secs using 309.5% CPU
Optimizing NNI: done in 0.0015593 secs using 345.1% CPU
Optimizing NNI: done in 0.00155603 secs using 362.2% CPU
Optimizing NNI: done in 0.00143774 secs using 378.1% CPU
Optimizing NNI: done in 0.00278269 secs using 315.5% CPU
Optimizing NNI: done in 0.00143494 secs using 378.7% CPU
Optimizing NNI: done in 0.00129926 secs using 252% CPU
Optimizing NNI: done in 0.00148897 secs using 368.5% CPU
Optimizing NNI: done in 0.00195518 secs using 276.3% CPU
Optimizing NNI: done in 0.00162153 secs using 202.8% CPU
Optimizing NNI: done in 0.00458103 secs using 200.5% CPU
Optimizing NNI: done in 0.0027797 secs using 310.3% CPU
Optimizing NNI: done in 0.00151492 secs using 229.5% CPU
Optimizing NNI: done in 0.00143464 secs using 239.2% CPU
Optimizing NNI: done in 0.00137827 secs using 245% CPU
Optimizing NNI: done in 0.0014215 secs using 240.5% CPU
Optimizing NNI: done in 0.00440564 secs using 326.9% CPU
Optimizing NNI: done in 0.00137744 secs using 316.7% CPU
Optimizing NNI: done in 0.00147522 secs using 266.3% CPU
Optimizing NNI: done in 0.00127155 secs using 414.5% CPU
Optimizing NNI: done in 0.00162167 secs using 337.6% CPU
Optimizing NNI: done in 0.00136302 secs using 393.3% CPU
Optimizing NNI: done in 0.00131314 secs using 252.3% CPU
Optimizing NNI: done in 0.00155158 secs using 232.6% CPU
Optimizing NNI: done in 0.00134743 secs using 248% CPU
Optimizing NNI: done in 0.00146697 secs using 237.5% CPU
Optimizing NNI: done in 0.0014433 secs using 238.1% CPU
Optimizing NNI: done in 0.00155515 secs using 227.6% CPU
Optimizing NNI: done in 0.00135716 secs using 394.7% CPU
Optimizing NNI: done in 0.00136833 secs using 246.1% CPU
Optimizing NNI: done in 0.00159262 secs using 214.2% CPU
Optimizing NNI: done in 0.00139385 secs using 386.8% CPU
Optimizing NNI: done in 0.00134102 secs using 249.1% CPU
Optimizing NNI: done in 0.00136324 secs using 243.4% CPU
Optimizing NNI: done in 0.00131869 secs using 403.3% CPU
Optimizing NNI: done in 0.00143492 secs using 237.1% CPU
Optimizing NNI: done in 0.00127167 secs using 257.2% CPU
Optimizing NNI: done in 0.00128306 secs using 255.8% CPU
Optimizing NNI: done in 0.00143055 secs using 379.5% CPU
Optimizing NNI: done in 0.00139604 secs using 240.4% CPU
Optimizing NNI: done in 0.00128583 secs using 254.3% CPU
Optimizing NNI: done in 0.0013676 secs using 392.4% CPU
Optimizing NNI: done in 0.00153066 secs using 228.1% CPU
Optimizing NNI: done in 0.00136214 secs using 244% CPU
Optimizing NNI: done in 0.0013688 secs using 245.9% CPU
Optimizing NNI: done in 0.00133887 secs using 246.9% CPU
Optimizing NNI: done in 0.00116524 secs using 185.6% CPU
Optimizing NNI: done in 0.00141108 secs using 241.6% CPU
Optimizing NNI: done in 0.00115525 secs using 272.9% CPU
Optimizing NNI: done in 0.00129881 secs using 404.4% CPU
Optimizing NNI: done in 0.00133893 secs using 249.2% CPU
Optimizing NNI: done in 0.00138201 secs using 172% CPU
Optimizing NNI: done in 0.00139083 secs using 230.5% CPU
Optimizing NNI: done in 0.00141429 secs using 241.3% CPU
Optimizing NNI: done in 0.00138287 secs using 389.1% CPU
Optimizing NNI: done in 0.00146706 secs using 226.2% CPU
Optimizing NNI: done in 0.00141012 secs using 320.3% CPU
Optimizing NNI: done in 0.00120949 secs using 265.2% CPU
Optimizing NNI: done in 0.00131419 secs using 404.3% CPU
Optimizing NNI: done in 0.00120702 secs using 265.6% CPU
Optimizing NNI: done in 0.00245642 secs using 302.5% CPU
Optimizing NNI: done in 0.00137691 secs using 229.1% CPU
Optimizing NNI: done in 0.00123732 secs using 422.6% CPU
Optimizing NNI: done in 0.00157683 secs using 218.5% CPU
Optimizing NNI: done in 0.00122495 secs using 261.4% CPU
Optimizing NNI: done in 0.0014349 secs using 239.3% CPU
Optimizing NNI: done in 0.00152794 secs using 222.4% CPU
Optimizing NNI: done in 0.0012043 secs using 432% CPU
Optimizing NNI: done in 0.00131207 secs using 252% CPU
Optimizing NNI: done in 0.00120816 secs using 265.4% CPU
Optimizing NNI: done in 0.00166891 secs using 268.9% CPU
Optimizing NNI: done in 0.0012583 secs using 258.6% CPU
Optimizing NNI: done in 0.00133569 secs using 174.6% CPU
Optimizing NNI: done in 0.0012071 secs using 265.3% CPU
Optimizing NNI: done in 0.00133557 secs using 249% CPU
Optimizing NNI: done in 0.0036305 secs using 265% CPU
Optimizing NNI: done in 0.00129941 secs using 405% CPU
Optimizing NNI: done in 0.00117416 secs using 270.2% CPU
Optimizing NNI: done in 0.00130291 secs using 253.4% CPU
Optimizing NNI: done in 0.0018531 secs using 315.8% CPU
Optimizing NNI: done in 0.00144471 secs using 235% CPU
Optimizing NNI: done in 0.00131257 secs using 404.5% CPU
Optimizing NNI: done in 0.00130435 secs using 331% CPU
Optimizing NNI: done in 0.00318327 secs using 255.9% CPU
Optimizing NNI: done in 0.00143 secs using 376.6% CPU
Optimizing NNI: done in 0.00144491 secs using 235.4% CPU
Optimizing NNI: done in 0.00142794 secs using 230.2% CPU
Optimizing NNI: done in 0.00132915 secs using 247.9% CPU
Optimizing NNI: done in 0.00127874 secs using 412.7% CPU
Optimizing NNI: done in 0.00109012 secs using 283.4% CPU
Optimizing NNI: done in 0.00151101 secs using 221.4% CPU
Optimizing NNI: done in 0.00119062 secs using 267.8% CPU
Optimizing NNI: done in 0.00129772 secs using 254% CPU
Optimizing NNI: done in 0.00131044 secs using 404.1% CPU
Optimizing NNI: done in 0.00183636 secs using 251.2% CPU
Optimizing NNI: done in 0.00136349 secs using 246.6% CPU
100 samples done
Optimizing NNI: done in 0.00140945 secs using 382.5% CPU
Optimizing NNI: done in 0.00218347 secs using 328.6% CPU
Optimizing NNI: done in 0.0012482 secs using 259.9% CPU
Optimizing NNI: done in 0.00144092 secs using 227.2% CPU
Optimizing NNI: done in 0.00126988 secs using 414.8% CPU
Optimizing NNI: done in 0.00124063 secs using 261.1% CPU
Optimizing NNI: done in 0.00353381 secs using 320.6% CPU
Optimizing NNI: done in 0.00126937 secs using 257.5% CPU
Optimizing NNI: done in 0.00137981 secs using 172.8% CPU
Optimizing NNI: done in 0.00134893 secs using 246% CPU
Optimizing NNI: done in 0.00147302 secs using 371.4% CPU
Optimizing NNI: done in 0.00132364 secs using 251% CPU
Optimizing NNI: done in 0.00137428 secs using 234.1% CPU
Optimizing NNI: done in 0.00118253 secs using 269% CPU
Optimizing NNI: done in 0.00134897 secs using 248% CPU
Optimizing NNI: done in 0.00142122 secs using 370.7% CPU
Optimizing NNI: done in 0.00121661 secs using 264.3% CPU
Optimizing NNI: done in 0.00124712 secs using 180.9% CPU
Optimizing NNI: done in 0.00148024 secs using 359.6% CPU
Optimizing NNI: done in 0.00134301 secs using 248.8% CPU
Optimizing NNI: done in 0.00391553 secs using 249% CPU
Optimizing NNI: done in 0.0012162 secs using 264.3% CPU
Optimizing NNI: done in 0.00128847 secs using 255.2% CPU
Optimizing NNI: done in 0.00149085 secs using 367.1% CPU
Optimizing NNI: done in 0.00126407 secs using 415.1% CPU
Optimizing NNI: done in 0.00122056 secs using 263.7% CPU
Optimizing NNI: done in 0.00137771 secs using 243.9% CPU
Optimizing NNI: done in 0.00125516 secs using 418.5% CPU
Optimizing NNI: done in 0.00147696 secs using 228.6% CPU
Optimizing NNI: done in 0.00145661 secs using 373.5% CPU
Optimizing NNI: done in 0.00323481 secs using 285.4% CPU
Optimizing NNI: done in 0.0034381 secs using 332.6% CPU
Optimizing NNI: done in 0.00153476 secs using 351.3% CPU
Optimizing NNI: done in 0.00124205 secs using 257.7% CPU
Optimizing NNI: done in 0.00122956 secs using 262.4% CPU
Optimizing NNI: done in 0.00154232 secs using 344% CPU
Optimizing NNI: done in 0.00118703 secs using 268.4% CPU
Optimizing NNI: done in 0.00136175 secs using 393.6% CPU
Optimizing NNI: done in 0.00139511 secs using 236.9% CPU
Optimizing NNI: done in 0.00120463 secs using 183.6% CPU
Optimizing NNI: done in 0.00328073 secs using 343.8% CPU
Optimizing NNI: done in 0.00128919 secs using 254.8% CPU
Optimizing NNI: done in 0.00128659 secs using 410.7% CPU
Optimizing NNI: done in 0.00130058 secs using 253.7% CPU
Optimizing NNI: done in 0.00168796 secs using 324.8% CPU
Optimizing NNI: done in 0.00118958 secs using 267.8% CPU
Optimizing NNI: done in 0.00127967 secs using 256% CPU
Optimizing NNI: done in 0.00151303 secs using 354.2% CPU
Optimizing NNI: done in 0.00126222 secs using 258.3% CPU
Optimizing NNI: done in 0.00120375 secs using 266.1% CPU
Optimizing NNI: done in 0.00132452 secs using 398.7% CPU
Optimizing NNI: done in 0.00131402 secs using 252% CPU
Optimizing NNI: done in 0.00345528 secs using 302.9% CPU
Optimizing NNI: done in 0.00133694 secs using 246.2% CPU
Optimizing NNI: done in 0.00140261 secs using 385% CPU
Optimizing NNI: done in 0.00127136 secs using 257% CPU
Optimizing NNI: done in 0.00135777 secs using 236.5% CPU
Optimizing NNI: done in 0.00121677 secs using 428.6% CPU
Optimizing NNI: done in 0.00132549 secs using 243.3% CPU
Optimizing NNI: done in 0.00148088 secs using 225.4% CPU
Optimizing NNI: done in 0.00135713 secs using 391.8% CPU
Optimizing NNI: done in 0.00127215 secs using 257.1% CPU
Optimizing NNI: done in 0.00240763 secs using 257.5% CPU
Optimizing NNI: done in 0.00115783 secs using 272.6% CPU
Optimizing NNI: done in 0.0024984 secs using 340.1% CPU
Optimizing NNI: done in 0.00137824 secs using 237.8% CPU
Optimizing NNI: done in 0.00134189 secs using 395% CPU
Optimizing NNI: done in 0.00122361 secs using 263.3% CPU
Optimizing NNI: done in 0.00153547 secs using 220.5% CPU
Optimizing NNI: done in 0.00119334 secs using 267.2% CPU
Optimizing NNI: done in 0.00119689 secs using 267% CPU
Optimizing NNI: done in 0.00128604 secs using 333.2% CPU
Optimizing NNI: done in 0.0012686 secs using 256% CPU
Optimizing NNI: done in 0.00118963 secs using 268.1% CPU
Optimizing NNI: done in 0.00124958 secs using 258.6% CPU
Optimizing NNI: done in 0.00138455 secs using 241.7% CPU
Optimizing NNI: done in 0.00132902 secs using 250.3% CPU
Optimizing NNI: done in 0.00154287 secs using 358.2% CPU
Optimizing NNI: done in 0.00138599 secs using 385.6% CPU
Optimizing NNI: done in 0.00127884 secs using 256.2% CPU
Optimizing NNI: done in 0.00135627 secs using 246.8% CPU
Optimizing NNI: done in 0.00134252 secs using 245.9% CPU
Optimizing NNI: done in 0.00123829 secs using 261.2% CPU
Optimizing NNI: done in 0.00125579 secs using 418.5% CPU
Optimizing NNI: done in 0.00127288 secs using 178.9% CPU
Optimizing NNI: done in 0.00128784 secs using 255% CPU
Optimizing NNI: done in 0.00132125 secs using 327.7% CPU
Optimizing NNI: done in 0.001184 secs using 267.3% CPU
Optimizing NNI: done in 0.0011723 secs using 270.3% CPU
Optimizing NNI: done in 0.00131015 secs using 252.3% CPU
Optimizing NNI: done in 0.00130166 secs using 250.6% CPU
Optimizing NNI: done in 0.00120726 secs using 265.6% CPU
Optimizing NNI: done in 0.00126915 secs using 257.6% CPU
Optimizing NNI: done in 0.00141939 secs using 371.8% CPU
Optimizing NNI: done in 0.00127505 secs using 255.3% CPU
Optimizing NNI: done in 0.00106244 secs using 288.1% CPU
Optimizing NNI: done in 0.00119449 secs using 266.1% CPU
Optimizing NNI: done in 0.00115727 secs using 269.5% CPU
Optimizing NNI: done in 0.00123044 secs using 262.3% CPU
Optimizing NNI: done in 0.00128865 secs using 409% CPU
200 samples done
Optimizing NNI: done in 0.00130912 secs using 251.2% CPU
Optimizing NNI: done in 0.00119136 secs using 185% CPU
Optimizing NNI: done in 0.00238267 secs using 266.3% CPU
Optimizing NNI: done in 0.00138302 secs using 241.9% CPU
Optimizing NNI: done in 0.00130229 secs using 253.4% CPU
Optimizing NNI: done in 0.00122926 secs using 262.5% CPU
Optimizing NNI: done in 0.00130833 secs using 252.5% CPU
Optimizing NNI: done in 0.00447888 secs using 323.2% CPU
Optimizing NNI: done in 0.00154438 secs using 217% CPU
Optimizing NNI: done in 0.00303422 secs using 297.5% CPU
Optimizing NNI: done in 0.00121128 secs using 348.3% CPU
Optimizing NNI: done in 0.00126447 secs using 255.7% CPU
Optimizing NNI: done in 0.00121319 secs using 182.2% CPU
Optimizing NNI: done in 0.00125631 secs using 258.8% CPU
Optimizing NNI: done in 0.0013674 secs using 378.4% CPU
Optimizing NNI: done in 0.00257543 secs using 255.2% CPU
Optimizing NNI: done in 0.00126197 secs using 258.4% CPU
Optimizing NNI: done in 0.00127313 secs using 411% CPU
Optimizing NNI: done in 0.00129086 secs using 254.9% CPU
Optimizing NNI: done in 0.00117862 secs using 269.6% CPU
Optimizing NNI: done in 0.00489954 secs using 298.2% CPU
Optimizing NNI: done in 0.00383119 secs using 282.9% CPU
Optimizing NNI: done in 0.00160056 secs using 212.8% CPU
Optimizing NNI: done in 0.00424334 secs using 288.5% CPU
Optimizing NNI: done in 0.0012343 secs using 422.6% CPU
Optimizing NNI: done in 0.00114805 secs using 273.9% CPU
Optimizing NNI: done in 0.00121538 secs using 264.4% CPU
Optimizing NNI: done in 0.00134642 secs using 241.6% CPU
Optimizing NNI: done in 0.00132626 secs using 401% CPU
Optimizing NNI: done in 0.00115731 secs using 270.7% CPU
Optimizing NNI: done in 0.00130105 secs using 253.5% CPU
Optimizing NNI: done in 0.00163576 secs using 204.4% CPU
Optimizing NNI: done in 0.0012756 secs using 413.4% CPU
Optimizing NNI: done in 0.00281387 secs using 242.1% CPU
Optimizing NNI: done in 0.00125258 secs using 259.3% CPU
Optimizing NNI: done in 0.0012733 secs using 256.9% CPU
Optimizing NNI: done in 0.00153885 secs using 359.9% CPU
Optimizing NNI: done in 0.00138124 secs using 378% CPU
Optimizing NNI: done in 0.00119644 secs using 267% CPU
Optimizing NNI: done in 0.00119056 secs using 267.9% CPU
Optimizing NNI: done in 0.00137461 secs using 242.8% CPU
Optimizing NNI: done in 0.00127887 secs using 411.7% CPU
Optimizing NNI: done in 0.0013036 secs using 253.3% CPU
Optimizing NNI: done in 0.00134045 secs using 173.2% CPU
Optimizing NNI: done in 0.00144994 secs using 254.8% CPU
Optimizing NNI: done in 0.00131538 secs using 251.9% CPU
Optimizing NNI: done in 0.00137527 secs using 345.5% CPU
Optimizing NNI: done in 0.0011729 secs using 259.2% CPU
Optimizing NNI: done in 0.00497429 secs using 301% CPU
Optimizing NNI: done in 0.00131826 secs using 400.3% CPU
Optimizing NNI: done in 0.00147252 secs using 228.9% CPU
Optimizing NNI: done in 0.00130528 secs using 253.1% CPU
Optimizing NNI: done in 0.00247436 secs using 259.7% CPU
Optimizing NNI: done in 0.00124177 secs using 260.8% CPU
Optimizing NNI: done in 0.00128045 secs using 254.8% CPU
Optimizing NNI: done in 0.00135039 secs using 171.2% CPU
Optimizing NNI: done in 0.00123695 secs using 343.1% CPU
Optimizing NNI: done in 0.0012688 secs using 257.3% CPU
Optimizing NNI: done in 0.00120356 secs using 263.9% CPU
Optimizing NNI: done in 0.00133272 secs using 397.5% CPU
Optimizing NNI: done in 0.00140004 secs using 242.7% CPU
Optimizing NNI: done in 0.00141482 secs using 238.6% CPU
Optimizing NNI: done in 0.00127513 secs using 256.7% CPU
Optimizing NNI: done in 0.00127845 secs using 412.8% CPU
Optimizing NNI: done in 0.00160394 secs using 212.1% CPU
Optimizing NNI: done in 0.00138867 secs using 387.9% CPU
Optimizing NNI: done in 0.000914314 secs using 318.5% CPU
Optimizing NNI: done in 0.00154427 secs using 347.9% CPU
Optimizing NNI: done in 0.00133939 secs using 249.2% CPU
Optimizing NNI: done in 0.00118244 secs using 268.9% CPU
Optimizing NNI: done in 0.00148347 secs using 292.5% CPU
Optimizing NNI: done in 0.00129774 secs using 253.7% CPU
Optimizing NNI: done in 0.0013373 secs using 399.1% CPU
Optimizing NNI: done in 0.00152727 secs using 219.6% CPU
Optimizing NNI: done in 0.00140002 secs using 382.4% CPU
Optimizing NNI: done in 0.00126245 secs using 179.8% CPU
Optimizing NNI: done in 0.00126197 secs using 258.1% CPU
Optimizing NNI: done in 0.00131734 secs using 250% CPU
Optimizing NNI: done in 0.00122843 secs using 262.6% CPU
Optimizing NNI: done in 0.00144331 secs using 234.9% CPU
Optimizing NNI: done in 0.00132989 secs using 397.3% CPU
Optimizing NNI: done in 0.00119489 secs using 267.3% CPU
Optimizing NNI: done in 0.00388285 secs using 300.9% CPU
Optimizing NNI: done in 0.00134969 secs using 248.1% CPU
Optimizing NNI: done in 0.00126154 secs using 258.5% CPU
Optimizing NNI: done in 0.00127844 secs using 412.7% CPU
Optimizing NNI: done in 0.00125921 secs using 258.7% CPU
Optimizing NNI: done in 0.00126857 secs using 257.7% CPU
Optimizing NNI: done in 0.00138285 secs using 388.8% CPU
Optimizing NNI: done in 0.00138857 secs using 243.9% CPU
Optimizing NNI: done in 0.00125072 secs using 259.8% CPU
Optimizing NNI: done in 0.00129087 secs using 407.2% CPU
Optimizing NNI: done in 0.00124751 secs using 257.1% CPU
Optimizing NNI: done in 0.00127498 secs using 256.7% CPU
Optimizing NNI: done in 0.0012157 secs using 264.5% CPU
Optimizing NNI: done in 0.00125132 secs using 336.9% CPU
Optimizing NNI: done in 0.00124516 secs using 260.4% CPU
Optimizing NNI: done in 0.00130693 secs using 244.5% CPU
Optimizing NNI: done in 0.0018644 secs using 314.4% CPU
Optimizing NNI: done in 0.0012421 secs using 180.3% CPU
300 samples done
Optimizing NNI: done in 0.00135638 secs using 394.7% CPU
Optimizing NNI: done in 0.00135537 secs using 245.5% CPU
Optimizing NNI: done in 0.00129694 secs using 405.9% CPU
Optimizing NNI: done in 0.00116062 secs using 444.4% CPU
Optimizing NNI: done in 0.00147238 secs using 225.8% CPU
Optimizing NNI: done in 0.00253524 secs using 326.2% CPU
Optimizing NNI: done in 0.00120669 secs using 264.9% CPU
Optimizing NNI: done in 0.00137349 secs using 242.6% CPU
Optimizing NNI: done in 0.00125181 secs using 259.6% CPU
Optimizing NNI: done in 0.00156088 secs using 226.9% CPU
Optimizing NNI: done in 0.00144391 secs using 375.7% CPU
Optimizing NNI: done in 0.00133226 secs using 249.7% CPU
Optimizing NNI: done in 0.00137112 secs using 236.1% CPU
Optimizing NNI: done in 0.00421667 secs using 226.2% CPU
Optimizing NNI: done in 0.00180139 secs using 304% CPU
Optimizing NNI: done in 0.00170021 secs using 324.4% CPU
Optimizing NNI: done in 0.00178417 secs using 319.7% CPU
Optimizing NNI: done in 0.00177284 secs using 238.8% CPU
Optimizing NNI: done in 0.00782104 secs using 245.9% CPU
Optimizing NNI: done in 0.00156497 secs using 227.6% CPU
Optimizing NNI: done in 0.00174112 secs using 212.6% CPU
Optimizing NNI: done in 0.0018234 secs using 267.1% CPU
Optimizing NNI: done in 0.00135438 secs using 247.2% CPU
Optimizing NNI: done in 0.000935777 secs using 313.5% CPU
Optimizing NNI: done in 0.00147716 secs using 369.7% CPU
Optimizing NNI: done in 0.00321398 secs using 255.6% CPU
Optimizing NNI: done in 0.00254674 secs using 295.2% CPU
Optimizing NNI: done in 0.00132024 secs using 250.9% CPU
Optimizing NNI: done in 0.00131985 secs using 175.8% CPU
Optimizing NNI: done in 0.00115734 secs using 272.7% CPU
Optimizing NNI: done in 0.0015011 secs using 233.2% CPU
Optimizing NNI: done in 0.00257134 secs using 293.7% CPU
Optimizing NNI: done in 0.00128738 secs using 255% CPU
