IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    thecomputer2 (AVX512, FMA3, 31 GB RAM)
Command: iqtree3 -s 11_alignment_files/part1_trimmed.afa -m MFP -B 1000 -bnni -T AUTO -redo
Seed:    474623 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Sun Nov 30 17:50:27 2025
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file 11_alignment_files/part1_trimmed.afa ... Fasta format detected
Reading fasta file: done in 0.000130696 secs using 97.94% CPU
Alignment most likely contains protein sequences
Constructing alignment: done in 0.00014027 secs using 99.09% CPU
Alignment has 21 sequences with 170 columns, 109 distinct patterns
25 parsimony-informative, 12 singleton sites, 133 constant sites
                        Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00699724 secs using 630.3% CPU
   1  Natator_depressus         0.59%    passed    100.00%
   2  sampleC_part1            41.76%    passed     99.90%
   3  sampleD_part1             4.71%    passed     99.93%
   4  Eretmochelys_imbricata    1.18%    passed    100.00%
   5  Caretta_caretta           1.18%    passed    100.00%
   6  Heptranchias_perlo       10.00%    passed    100.00%
   7  Delphinapterus_leucas     0.00%    passed    100.00%
   8  Monodon_monoceros         0.00%    passed    100.00%
   9  Dermochelys_coriacea      0.00%    passed    100.00%
  10  sampleA_part1             2.94%    passed    100.00%
  11  Eubalaena_japonica        0.00%    passed    100.00%
  12  Eubalaena_glacialis       0.00%    passed    100.00%
  13  Eubalaena_australis       0.00%    passed    100.00%
  14  Balaena_mysticetus        0.00%    passed    100.00%
  15  sampleB_part1             3.53%    passed    100.00%
  16  Etmopterus_pusillus      13.53%    passed    100.00%
  17  Thunnus_thynnus          35.29%    passed     99.97%
  18  Thunnus_orientalis       35.29%    passed     99.97%
  19  Thunnus_albacares        35.29%    passed     99.97%
  20  Thunnus_maccoyii         35.29%    passed     99.97%
  21  Etmopterus_spinax         7.06%    passed    100.00%
****  TOTAL                    10.84%  0 sequences failed composition chi2 test (p-value<5%; df=19)
NOTE: Caretta_caretta is identical to Eretmochelys_imbricata but kept for subsequent analysis
NOTE: Eubalaena_glacialis is identical to Eubalaena_japonica but kept for subsequent analysis
NOTE: Thunnus_orientalis is identical to Thunnus_thynnus but kept for subsequent analysis
Checking for duplicate sequences: done in 0.000908735 secs using 659.6% CPU
Identifying sites to remove: done in 8.4835e-05 secs using 99.02% CPU
NOTE: 4 identical sequences (see below) will be ignored for subsequent analysis
NOTE: Eubalaena_australis (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Balaena_mysticetus (identical to Eubalaena_japonica) is ignored but added at the end
NOTE: Thunnus_albacares (identical to Thunnus_thynnus) is ignored but added at the end
NOTE: Thunnus_maccoyii (identical to Thunnus_thynnus) is ignored but added at the end
Alignment was printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy

For your convenience alignment with unique sequences printed to 11_alignment_files/part1_trimmed.afa.uniqueseq.phy


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
407 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -1052
Threads: 2 / Time: 4.822 sec / Speedup: 1.661 / Efficiency: 83% / LogL: -1052
Threads: 3 / Time: 3.971 sec / Speedup: 2.017 / Efficiency: 67% / LogL: -1052
Threads: 4 / Time: 5.235 sec / Speedup: 1.530 / Efficiency: 38% / LogL: -1052
Determining AUTO threadcount: done in 22.0395 secs using 227.6% CPU
BEST NUMBER OF THREADS: 3

Perform fast likelihood tree search using LG+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.102327 secs using 294% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -769.962
Optimal log-likelihood: -769.936
Proportion of invariable sites: 0.364
Gamma shape alpha: 998.442
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.148 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 1232 protein models (sample size: 170 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
Optimizing NNI: done in 0.032279 secs using 297.5% CPU
Optimizing NNI: done in 0.0223607 secs using 286.8% CPU
Optimizing NNI: done in 0.0293912 secs using 279.5% CPU
Optimizing NNI: done in 0.0258628 secs using 288.9% CPU
Optimizing NNI: done in 0.0189388 secs using 299.9% CPU
Optimizing NNI: done in 0.0164185 secs using 306.3% CPU
Optimizing NNI: done in 0.0248365 secs using 288.5% CPU
Optimizing NNI: done in 0.0321077 secs using 286.1% CPU
Optimizing NNI: done in 0.0174964 secs using 293.9% CPU
Iteration 100 / LogL: -736.011 / Time: 0h:0m:26s (0h:0m:0s left)
Optimizing NNI: done in 0.0270487 secs using 298.4% CPU
Optimizing NNI: done in 0.0158261 secs using 288.2% CPU
Optimizing NNI: done in 0.0390548 secs using 298.9% CPU
Optimizing NNI: done in 0.0209884 secs using 298.8% CPU
Refining ufboot trees with NNI 1 branch...
Optimizing NNI: done in 0.00396996 secs using 298.5% CPU
Optimizing NNI: done in 0.00226346 secs using 276.5% CPU
Optimizing NNI: done in 0.00382895 secs using 307.4% CPU
Optimizing NNI: done in 0.00509623 secs using 268.8% CPU
Optimizing NNI: done in 0.00416945 secs using 265.5% CPU
Optimizing NNI: done in 0.00364845 secs using 235.9% CPU
Optimizing NNI: done in 0.00218174 secs using 283.1% CPU
Optimizing NNI: done in 0.00925772 secs using 288.5% CPU
Optimizing NNI: done in 0.00427067 secs using 298.6% CPU
Optimizing NNI: done in 0.00432225 secs using 329% CPU
Optimizing NNI: done in 0.0040669 secs using 294.4% CPU
Optimizing NNI: done in 0.00222651 secs using 261.4% CPU
Optimizing NNI: done in 0.00421261 secs using 288.1% CPU
Optimizing NNI: done in 0.00340644 secs using 246.3% CPU
Optimizing NNI: done in 0.00260663 secs using 285.1% CPU
Optimizing NNI: done in 0.00295667 secs using 304.6% CPU
Optimizing NNI: done in 0.00340005 secs using 330.8% CPU
Optimizing NNI: done in 0.00187476 secs using 312.6% CPU
Optimizing NNI: done in 0.00407921 secs using 294.4% CPU
Optimizing NNI: done in 0.00213075 secs using 287.7% CPU
Optimizing NNI: done in 0.00271126 secs using 323.9% CPU
Optimizing NNI: done in 0.00199051 secs using 300.8% CPU
Optimizing NNI: done in 0.00218845 secs using 282.8% CPU
Optimizing NNI: done in 0.00425837 secs using 333.2% CPU
Optimizing NNI: done in 0.00273503 secs using 282% CPU
Optimizing NNI: done in 0.0057129 secs using 309.3% CPU
Optimizing NNI: done in 0.00490615 secs using 300.6% CPU
Optimizing NNI: done in 0.00360527 secs using 266.2% CPU
Optimizing NNI: done in 0.00220019 secs using 281.2% CPU
Optimizing NNI: done in 0.016121 secs using 297.6% CPU
Optimizing NNI: done in 0.00301331 secs using 298% CPU
Optimizing NNI: done in 0.00480962 secs using 284.9% CPU
Optimizing NNI: done in 0.00194596 secs using 303.8% CPU
Optimizing NNI: done in 0.00215681 secs using 283.1% CPU
Optimizing NNI: done in 0.00168142 secs using 218.9% CPU
Optimizing NNI: done in 0.00380808 secs using 228.2% CPU
Optimizing NNI: done in 0.00281126 secs using 298.7% CPU
Optimizing NNI: done in 0.0019394 secs using 306.2% CPU
Optimizing NNI: done in 0.00337992 secs using 276.2% CPU
Optimizing NNI: done in 0.00440355 secs using 326.2% CPU
Optimizing NNI: done in 0.00176445 secs using 325.1% CPU
Optimizing NNI: done in 0.00339897 secs using 276.2% CPU
Optimizing NNI: done in 0.00335174 secs using 243.2% CPU
Optimizing NNI: done in 0.00405076 secs using 297.4% CPU
Optimizing NNI: done in 0.0049264 secs using 263.2% CPU
Optimizing NNI: done in 0.001971 secs using 302.9% CPU
Optimizing NNI: done in 0.00383193 secs using 229% CPU
Optimizing NNI: done in 0.00429112 secs using 261.3% CPU
Optimizing NNI: done in 0.00170533 secs using 333.9% CPU
Optimizing NNI: done in 0.00313286 secs using 290.7% CPU
Optimizing NNI: done in 0.00373457 secs using 260.6% CPU
Optimizing NNI: done in 0.0060253 secs using 298.4% CPU
Optimizing NNI: done in 0.0070547 secs using 281.7% CPU
Optimizing NNI: done in 0.0017707 secs using 269.8% CPU
Optimizing NNI: done in 0.001794 secs using 322.4% CPU
Optimizing NNI: done in 0.00463527 secs using 272.3% CPU
Optimizing NNI: done in 0.00207488 secs using 286.8% CPU
Optimizing NNI: done in 0.0018802 secs using 298% CPU
Optimizing NNI: done in 0.0071675 secs using 295.2% CPU
Optimizing NNI: done in 0.00681321 secs using 304.7% CPU
Optimizing NNI: done in 0.00267355 secs using 323% CPU
Optimizing NNI: done in 0.00252142 secs using 258.6% CPU
Optimizing NNI: done in 0.00404017 secs using 281.4% CPU
Optimizing NNI: done in 0.00226266 secs using 276.5% CPU
Optimizing NNI: done in 0.00267437 secs using 319.1% CPU
Optimizing NNI: done in 0.0034527 secs using 273.6% CPU
Optimizing NNI: done in 0.00208047 secs using 285.4% CPU
Optimizing NNI: done in 0.00274508 secs using 318.5% CPU
Optimizing NNI: done in 0.0053671 secs using 320.8% CPU
Optimizing NNI: done in 0.00355793 secs using 238.3% CPU
Optimizing NNI: done in 0.00189584 secs using 310.5% CPU
Optimizing NNI: done in 0.00147232 secs using 371.7% CPU
Optimizing NNI: done in 0.00339019 secs using 276.7% CPU
Optimizing NNI: done in 0.00182177 secs using 317.5% CPU
Optimizing NNI: done in 0.00225135 secs using 277.6% CPU
Optimizing NNI: done in 0.00357621 secs using 293.7% CPU
Optimizing NNI: done in 0.00173955 secs using 329.9% CPU
Optimizing NNI: done in 0.0028532 secs using 306.3% CPU
Optimizing NNI: done in 0.00216602 secs using 284.5% CPU
Optimizing NNI: done in 0.00162331 secs using 223.2% CPU
Optimizing NNI: done in 0.00182605 secs using 317.3% CPU
Optimizing NNI: done in 0.0017853 secs using 323% CPU
Optimizing NNI: done in 0.00738629 secs using 288.3% CPU
Optimizing NNI: done in 0.00425725 secs using 287.9% CPU
Optimizing NNI: done in 0.00391295 secs using 301.3% CPU
Optimizing NNI: done in 0.00127018 secs using 257% CPU
Optimizing NNI: done in 0.00336521 secs using 334.3% CPU
Optimizing NNI: done in 0.00170656 secs using 334.2% CPU
Optimizing NNI: done in 0.00274257 secs using 318.7% CPU
Optimizing NNI: done in 0.0041011 secs using 295% CPU
Optimizing NNI: done in 0.00342794 secs using 272.9% CPU
Optimizing NNI: done in 0.0036352 secs using 314.9% CPU
Optimizing NNI: done in 0.00504332 secs using 296.3% CPU
Optimizing NNI: done in 0.00322439 secs using 258.4% CPU
Optimizing NNI: done in 0.0084628 secs using 312.2% CPU
Optimizing NNI: done in 0.00244547 secs using 261.7% CPU
Optimizing NNI: done in 0.00267938 secs using 239.3% CPU
Optimizing NNI: done in 0.00535997 secs using 266.3% CPU
Optimizing NNI: done in 0.00420465 secs using 290.2% CPU
Optimizing NNI: done in 0.00394547 secs using 300.8% CPU
100 samples done
Optimizing NNI: done in 0.00287459 secs using 298.5% CPU
Optimizing NNI: done in 0.00422743 secs using 248.2% CPU
Optimizing NNI: done in 0.00239866 secs using 342.7% CPU
Optimizing NNI: done in 0.00288432 secs using 307.9% CPU
Optimizing NNI: done in 0.00425649 secs using 264.1% CPU
Optimizing NNI: done in 0.00258021 secs using 216.2% CPU
Optimizing NNI: done in 0.00225143 secs using 362.8% CPU
Optimizing NNI: done in 0.00342612 secs using 274% CPU
Optimizing NNI: done in 0.005068 secs using 294.5% CPU
Optimizing NNI: done in 0.00270315 secs using 320.5% CPU
Optimizing NNI: done in 0.00211844 secs using 235.5% CPU
Optimizing NNI: done in 0.00361795 secs using 237% CPU
Optimizing NNI: done in 0.00194853 secs using 305.3% CPU
Optimizing NNI: done in 0.00187532 secs using 312.3% CPU
Optimizing NNI: done in 0.00314899 secs using 258.7% CPU
Optimizing NNI: done in 0.00193496 secs using 303.7% CPU
Optimizing NNI: done in 0.00202355 secs using 297.6% CPU
Optimizing NNI: done in 0.00154564 secs using 358.8% CPU
Optimizing NNI: done in 0.00194762 secs using 302.3% CPU
Optimizing NNI: done in 0.00351492 secs using 327.5% CPU
Optimizing NNI: done in 0.00366533 secs using 262% CPU
Optimizing NNI: done in 0.00346587 secs using 302% CPU
Optimizing NNI: done in 0.00194211 secs using 253.2% CPU
Optimizing NNI: done in 0.00302051 secs using 265.5% CPU
Optimizing NNI: done in 0.0017894 secs using 294.6% CPU
Optimizing NNI: done in 0.0039024 secs using 279.5% CPU
Optimizing NNI: done in 0.0019625 secs using 301.1% CPU
Optimizing NNI: done in 0.00290142 secs using 306.1% CPU
Optimizing NNI: done in 0.00383607 secs using 306.8% CPU
Optimizing NNI: done in 0.00449262 secs using 276.1% CPU
Optimizing NNI: done in 0.00329339 secs using 282.1% CPU
Optimizing NNI: done in 0.00297197 secs using 301.8% CPU
Optimizing NNI: done in 0.00328737 secs using 280.7% CPU
Optimizing NNI: done in 0.00225473 secs using 276.9% CPU
Optimizing NNI: done in 0.0021701 secs using 280.5% CPU
Optimizing NNI: done in 0.00174689 secs using 272.1% CPU
Optimizing NNI: done in 0.00180291 secs using 321.8% CPU
Optimizing NNI: done in 0.00535846 secs using 286.5% CPU
Optimizing NNI: done in 0.00262214 secs using 328.8% CPU
Optimizing NNI: done in 0.00264677 secs using 289% CPU
Optimizing NNI: done in 0.00174199 secs using 329.5% CPU
Optimizing NNI: done in 0.00573967 secs using 254.4% CPU
Optimizing NNI: done in 0.0019719 secs using 302.9% CPU
Optimizing NNI: done in 0.00227461 secs using 272.4% CPU
Optimizing NNI: done in 0.00506933 secs using 297.2% CPU
Optimizing NNI: done in 0.00240075 secs using 222.7% CPU
Optimizing NNI: done in 0.00366767 secs using 263.5% CPU
Optimizing NNI: done in 0.00506872 secs using 275.8% CPU
Optimizing NNI: done in 0.00626618 secs using 274.5% CPU
Optimizing NNI: done in 0.00212898 secs using 285.3% CPU
Optimizing NNI: done in 0.00249171 secs using 340.8% CPU
Optimizing NNI: done in 0.00329313 secs using 281.2% CPU
Optimizing NNI: done in 0.00161562 secs using 223.3% CPU
Optimizing NNI: done in 0.00181772 secs using 319.9% CPU
Optimizing NNI: done in 0.00205454 secs using 291.7% CPU
Optimizing NNI: done in 0.00176635 secs using 326.4% CPU
Optimizing NNI: done in 0.00123046 secs using 262.5% CPU
Optimizing NNI: done in 0.00146174 secs using 236.6% CPU
Optimizing NNI: done in 0.00233671 secs using 269.8% CPU
Optimizing NNI: done in 0.00619423 secs using 290% CPU
Optimizing NNI: done in 0.00192491 secs using 307.8% CPU
Optimizing NNI: done in 0.0044057 secs using 279.5% CPU
Optimizing NNI: done in 0.00456995 secs using 318.2% CPU
Optimizing NNI: done in 0.00177229 secs using 319.8% CPU
Optimizing NNI: done in 0.00173925 secs using 329.9% CPU
Optimizing NNI: done in 0.00350191 secs using 327.5% CPU
Optimizing NNI: done in 0.00282255 secs using 311% CPU
Optimizing NNI: done in 0.00178573 secs using 324% CPU
Optimizing NNI: done in 0.00544632 secs using 318.3% CPU
Optimizing NNI: done in 0.00428605 secs using 286.6% CPU
Optimizing NNI: done in 0.0017376 secs using 335.4% CPU
Optimizing NNI: done in 0.00495967 secs using 301.6% CPU
Optimizing NNI: done in 0.00407717 secs using 294.5% CPU
Optimizing NNI: done in 0.00401473 secs using 298.5% CPU
Optimizing NNI: done in 0.0067097 secs using 263.5% CPU
Optimizing NNI: done in 0.00442214 secs using 275.1% CPU
Optimizing NNI: done in 0.00406762 secs using 296.6% CPU
Optimizing NNI: done in 0.00210645 secs using 290.4% CPU
Optimizing NNI: done in 0.00301644 secs using 298.8% CPU
Optimizing NNI: done in 0.00354639 secs using 268.3% CPU
Optimizing NNI: done in 0.00254083 secs using 336.1% CPU
Optimizing NNI: done in 0.0023225 secs using 358.3% CPU
Optimizing NNI: done in 0.00147243 secs using 379.6% CPU
Optimizing NNI: done in 0.00388658 secs using 305.6% CPU
Optimizing NNI: done in 0.00190917 secs using 308.4% CPU
Optimizing NNI: done in 0.00347933 secs using 268.6% CPU
Optimizing NNI: done in 0.00245295 secs using 252.2% CPU
Optimizing NNI: done in 0.00296893 secs using 268.4% CPU
Optimizing NNI: done in 0.00383977 secs using 306.8% CPU
Optimizing NNI: done in 0.00331128 secs using 311.6% CPU
Optimizing NNI: done in 0.00379503 secs using 308% CPU
Optimizing NNI: done in 0.00381944 secs using 256.8% CPU
Optimizing NNI: done in 0.00207317 secs using 292.8% CPU
Optimizing NNI: done in 0.00333337 secs using 279.9% CPU
Optimizing NNI: done in 0.00277387 secs using 316.2% CPU
Optimizing NNI: done in 0.0031925 secs using 290.8% CPU
Optimizing NNI: done in 0.00176407 secs using 213.3% CPU
Optimizing NNI: done in 0.00321234 secs using 285.2% CPU
Optimizing NNI: done in 0.00232308 secs using 277.3% CPU
Optimizing NNI: done in 0.00438896 secs using 300.1% CPU
200 samples done
Optimizing NNI: done in 0.00581276 secs using 306.4% CPU
Optimizing NNI: done in 0.00171535 secs using 330.8% CPU
Optimizing NNI: done in 0.00440355 secs using 327% CPU
Optimizing NNI: done in 0.00301172 secs using 291.8% CPU
Optimizing NNI: done in 0.00165392 secs using 341.8% CPU
Optimizing NNI: done in 0.0040854 secs using 243.6% CPU
Optimizing NNI: done in 0.00178214 secs using 324.4% CPU
Optimizing NNI: done in 0.00198368 secs using 301.7% CPU
Optimizing NNI: done in 0.00739624 secs using 287.3% CPU
Optimizing NNI: done in 0.00519801 secs using 288.1% CPU
Optimizing NNI: done in 0.00164424 secs using 343.1% CPU
Optimizing NNI: done in 0.00269476 secs using 247% CPU
Optimizing NNI: done in 0.00625496 secs using 291.7% CPU
Optimizing NNI: done in 0.00201971 secs using 295.7% CPU
Optimizing NNI: done in 0.00165358 secs using 341.7% CPU
Optimizing NNI: done in 0.00176791 secs using 326.2% CPU
Optimizing NNI: done in 0.00338216 secs using 275.6% CPU
Optimizing NNI: done in 0.00179244 secs using 211.2% CPU
Optimizing NNI: done in 0.00174211 secs using 271.7% CPU
Optimizing NNI: done in 0.00193062 secs using 307.2% CPU
Optimizing NNI: done in 0.00820133 secs using 281% CPU
Optimizing NNI: done in 0.00509017 secs using 335.1% CPU
Optimizing NNI: done in 0.00227108 secs using 362.9% CPU
Optimizing NNI: done in 0.00335689 secs using 338.3% CPU
Optimizing NNI: done in 0.00180643 secs using 204.3% CPU
Optimizing NNI: done in 0.00355611 secs using 324.9% CPU
Optimizing NNI: done in 0.00203329 secs using 296.7% CPU
Optimizing NNI: done in 0.0029261 secs using 304.9% CPU
Optimizing NNI: done in 0.00187302 secs using 313.5% CPU
Optimizing NNI: done in 0.00317248 secs using 284.1% CPU
Optimizing NNI: done in 0.00156528 secs using 227.3% CPU
Optimizing NNI: done in 0.00172677 secs using 331.6% CPU
Optimizing NNI: done in 0.00202313 secs using 245% CPU
Optimizing NNI: done in 0.00231726 secs using 352% CPU
Optimizing NNI: done in 0.00394449 secs using 274.8% CPU
Optimizing NNI: done in 0.00201481 secs using 298.4% CPU
Optimizing NNI: done in 0.00322589 secs using 285.1% CPU
Optimizing NNI: done in 0.0038775 secs using 306.2% CPU
Optimizing NNI: done in 0.00181197 secs using 327.8% CPU
Optimizing NNI: done in 0.00169282 secs using 217.9% CPU
Optimizing NNI: done in 0.00303778 secs using 297.5% CPU
Optimizing NNI: done in 0.00397273 secs using 301.2% CPU
Optimizing NNI: done in 0.00352598 secs using 326.8% CPU
Optimizing NNI: done in 0.00339551 secs using 272.6% CPU
Optimizing NNI: done in 0.00395535 secs using 297.7% CPU
Optimizing NNI: done in 0.00314072 secs using 290.3% CPU
Optimizing NNI: done in 0.00173188 secs using 330.8% CPU
Optimizing NNI: done in 0.00181876 secs using 265% CPU
Optimizing NNI: done in 0.00222703 secs using 277.5% CPU
Optimizing NNI: done in 0.00185372 secs using 207.5% CPU
Optimizing NNI: done in 0.00288152 secs using 202.5% CPU
Optimizing NNI: done in 0.00236753 secs using 268.8% CPU
Optimizing NNI: done in 0.00601548 secs using 299.5% CPU
Optimizing NNI: done in 0.0032504 secs using 283.3% CPU
Optimizing NNI: done in 0.00246826 secs using 343% CPU
Optimizing NNI: done in 0.00486313 secs using 304.1% CPU
Optimizing NNI: done in 0.00199795 secs using 300.1% CPU
Optimizing NNI: done in 0.00205045 secs using 276.8% CPU
Optimizing NNI: done in 0.00323092 secs using 295.2% CPU
Optimizing NNI: done in 0.00177788 secs using 324.8% CPU
Optimizing NNI: done in 0.00209633 secs using 288.3% CPU
Optimizing NNI: done in 0.00171145 secs using 333.6% CPU
Optimizing NNI: done in 0.00570833 secs using 291% CPU
Optimizing NNI: done in 0.00593427 secs using 300.8% CPU
Optimizing NNI: done in 0.00285801 secs using 309.1% CPU
Optimizing NNI: done in 0.00169177 secs using 217.7% CPU
Optimizing NNI: done in 0.00307947 secs using 255.1% CPU
Optimizing NNI: done in 0.00436089 secs using 283.3% CPU
Optimizing NNI: done in 0.00515746 secs using 272.1% CPU
Optimizing NNI: done in 0.00191442 secs using 308.9% CPU
Optimizing NNI: done in 0.00238347 secs using 349.8% CPU
Optimizing NNI: done in 0.00326148 secs using 284% CPU
Optimizing NNI: done in 0.00378458 secs using 308.1% CPU
Optimizing NNI: done in 0.00391774 secs using 304.1% CPU
Optimizing NNI: done in 0.00195614 secs using 272.9% CPU
Optimizing NNI: done in 0.00338868 secs using 335.5% CPU
Optimizing NNI: done in 0.00186957 secs using 313.9% CPU
Optimizing NNI: done in 0.00410867 secs using 270.3% CPU
Optimizing NNI: done in 0.00573103 secs using 289.3% CPU
Optimizing NNI: done in 0.00185281 secs using 299.5% CPU
Optimizing NNI: done in 0.00293832 secs using 270.3% CPU
Optimizing NNI: done in 0.00165528 secs using 220.4% CPU
Optimizing NNI: done in 0.00171438 secs using 333.3% CPU
Optimizing NNI: done in 0.00168626 secs using 218.5% CPU
Optimizing NNI: done in 0.00669191 secs using 294% CPU
Optimizing NNI: done in 0.00200548 secs using 295.4% CPU
Optimizing NNI: done in 0.00249656 secs using 300.3% CPU
Optimizing NNI: done in 0.00287128 secs using 308.2% CPU
Optimizing NNI: done in 0.00310359 secs using 261% CPU
Optimizing NNI: done in 0.00483538 secs using 286.1% CPU
Optimizing NNI: done in 0.00288615 secs using 306.6% CPU
Optimizing NNI: done in 0.00167168 secs using 219.5% CPU
Optimizing NNI: done in 0.00230253 secs using 273% CPU
Optimizing NNI: done in 0.00181426 secs using 320.4% CPU
Optimizing NNI: done in 0.0052969 secs using 269.8% CPU
Optimizing NNI: done in 0.00181363 secs using 320.4% CPU
Optimizing NNI: done in 0.00157479 secs using 226.9% CPU
Optimizing NNI: done in 0.00205198 secs using 291.6% CPU
Optimizing NNI: done in 0.00125123 secs using 259.7% CPU
Optimizing NNI: done in 0.00359791 secs using 294.3% CPU
300 samples done
Optimizing NNI: done in 0.00194014 secs using 306% CPU
Optimizing NNI: done in 0.00328217 secs using 252.2% CPU
Optimizing NNI: done in 0.00152378 secs using 231% CPU
Optimizing NNI: done in 0.00183831 secs using 313.1% CPU
Optimizing NNI: done in 0.00247577 secs using 260.3% CPU
Optimizing NNI: done in 0.00180367 secs using 321.6% CPU
Optimizing NNI: done in 0.00200011 secs using 300% CPU
Optimizing NNI: done in 0.00294384 secs using 269.2% CPU
Optimizing NNI: done in 0.00298258 secs using 301% CPU
Optimizing NNI: done in 0.00337064 secs using 284.4% CPU
Optimizing NNI: done in 0.00342822 secs using 333.1% CPU
Optimizing NNI: done in 0.00232268 secs using 266% CPU
Optimizing NNI: done in 0.00192214 secs using 203.8% CPU
Optimizing NNI: done in 0.00323566 secs using 283.8% CPU
Optimizing NNI: done in 0.00187884 secs using 312.7% CPU
Optimizing NNI: done in 0.00298498 secs using 300.9% CPU
Optimizing NNI: done in 0.00238055 secs using 267.8% CPU
Optimizing NNI: done in 0.00314635 secs using 290.7% CPU
Optimizing NNI: done in 0.0019596 secs using 251.6% CPU
Optimizing NNI: done in 0.00302052 secs using 297.7% CPU
Optimizing NNI: done in 0.0064997 secs using 266.3% CPU
Optimizing NNI: done in 0.00368208 secs using 317.2% CPU
Optimizing NNI: done in 0.00240549 secs using 349.2% CPU
Optimizing NNI: done in 0.00223992 secs using 278.3% CPU
Optimizing NNI: done in 0.00443162 secs using 264.1% CPU
Optimizing NNI: done in 0.0074939 secs using 284.6% CPU
Optimizing NNI: done in 0.00261794 secs using 209.9% CPU
Optimizing NNI: done in 0.00667586 secs using 252.5% CPU
Optimizing NNI: done in 0.00345834 secs using 241.9% CPU
Optimizing NNI: done in 0.00659174 secs using 278.1% CPU
Optimizing NNI: done in 0.0061821 secs using 274.6% CPU
Optimizing NNI: done in 0.00201757 secs using 297.9% CPU
Optimizing NNI: done in 0.00203816 secs using 296.2% CPU
Optimizing NNI: done in 0.00273302 secs using 283.1% CPU
Optimizing NNI: done in 0.00176947 secs using 212.8% CPU
Optimizing NNI: done in 0.00179793 secs using 322.4% CPU
Optimizing NNI: done in 0.00360602 secs using 319% CPU
Optimizing NNI: done in 0.0025236 secs using 337.6% CPU
Optimizing NNI: done in 0.00171811 secs using 332.7% CPU
Optimizing NNI: done in 0.00343418 secs using 245.7% CPU
Optimizing NNI: done in 0.00187101 secs using 313.7% CPU
Optimizing NNI: done in 0.00190413 secs using 309.9% CPU
Optimizing NNI: done in 0.00582989 secs using 305.8% CPU
Optimizing NNI: done in 0.00383276 secs using 308.6% CPU
Optimizing NNI: done in 0.0031813 secs using 288.5% CPU
Optimizing NNI: done in 0.00279196 secs using 314.8% CPU
Optimizing NNI: done in 0.00190216 secs using 258.2% CPU
Optimizing NNI: done in 0.00232715 secs using 268.4% CPU
Optimizing NNI: done in 0.00487176 secs using 303.7% CPU
Optimizing NNI: done in 0.00241736 secs using 264% CPU
Optimizing NNI: done in 0.00161702 secs using 347.3% CPU
Optimizing NNI: done in 0.00283787 secs using 311.4% CPU
Optimizing NNI: done in 0.00342531 secs using 333.4% CPU
Optimizing NNI: done in 0.00675881 secs using 306.4% CPU
Optimizing NNI: done in 0.00432633 secs using 330.9% CPU
Optimizing NNI: done in 0.00243679 secs using 261% CPU
Optimizing NNI: done in 0.00340546 secs using 334.8% CPU
Optimizing NNI: done in 0.00372784 secs using 312.8% CPU
Optimizing NNI: done in 0.00472323 secs using 269.3% CPU
Optimizing NNI: done in 0.00358402 secs using 264.6% CPU
Optimizing NNI: done in 0.00551046 secs using 281.3% CPU
Optimizing NNI: done in 0.00428629 secs using 285.6% CPU
Optimizing NNI: done in 0.00135391 secs using 247.7% CPU
Optimizing NNI: done in 0.00136769 secs using 388.2% CPU
Optimizing NNI: done in 0.0115431 secs using 288.5% CPU
Optimizing NNI: done in 0.00542618 secs using 302.3% CPU
Optimizing NNI: done in 0.00212541 secs using 285.8% CPU
Optimizing NNI: done in 0.00295158 secs using 302.2% CPU
Optimizing NNI: done in 0.00189956 secs using 321.3% CPU
Optimizing NNI: done in 0.00296556 secs using 301.7% CPU
Optimizing NNI: done in 0.00610004 secs using 279.8% CPU
Optimizing NNI: done in 0.00281483 secs using 313.2% CPU
Optimizing NNI: done in 0.00342269 secs using 333.7% CPU
Optimizing NNI: done in 0.00434804 secs using 282.6% CPU
Optimizing NNI: done in 0.00208332 secs using 291.4% CPU
Optimizing NNI: done in 0.00270856 secs using 321.4% CPU
Optimizing NNI: done in 0.00177942 secs using 212.2% CPU
Optimizing NNI: done in 0.00179114 secs using 320.3% CPU
Optimizing NNI: done in 0.00172606 secs using 274% CPU
